Results,Entity,Line,Column,CheckID,Check Name,Ignored,Note
"Number of Results: 53","","","","","","",""
  "<a id=""1"">/Users/justinyang/School/CS695/trafficLights/CS695HW2/trafficLightsMultiThread.c</a>","","","","","","",""
    "Non distinct external identifier trafficLight1Thread conflicts with entity trafficLight2Thread in file trafficLightsMultiThread.c","trafficLight1Thread","43","5","MISRA12_5.1","5.1 External identifiers shall be distinct","",""
    "Non distinct external identifier trafficLight1Thread conflicts with entity trafficLightCycle in file trafficLightsMultiThread.c","trafficLight1Thread","43","5","MISRA12_5.1","5.1 External identifiers shall be distinct","",""
    "time.h used ","stdio.h","1","0","MISRA12_21.10","21.10 The Standard Library time and date functions shall not be used","",""
    "Comment appears to contain code","trafficLightsMultiThread.c","12","0","MISRA12_4.4","4.4 Sections of code should not be ""commented out""","",""
    "Basic numerical type ""char"" used in ""char [3][25]""","trafficLight1Ports","56","13","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char [3][25]""","trafficLight2Ports","57","13","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char [2][25]""","buttonPorts","58","9","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","filename","33","31","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","port","33","47","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","greenPort","35","39","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","yellowPort","35","56","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","redPort","35","74","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char [3][25]""","trafficLight1Ports","43","30","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char [3][25]""","trafficLight2Ports","44","30","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char [3][25]""","trafficLightPorts","38","28","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","filename","30","27","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","port","30","43","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Basic numerical type ""char"" used in ""char *""","value","30","55","MISRA12_4.6","4.6 Typedefs that indicate size and signedness should be used in place of the basic numerical types","",""
    "Object or function timerMutex, has external linkage but no visible declaration","timerMutex","46","16","MISRA12_8.4","8.4 A compatible declaration shall be visible when an object or function with external linkage is defined","",""
